[0.102s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[0.157s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[0.157s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[0.157s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[0.157s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[0.157s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[0.157s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[0.157s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[0.157s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[0.157s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.157s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.157s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.157s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/IFRA_ConveyorBelt) by extensions ['ignore', 'ignore_ament_install']
[0.157s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/IFRA_ConveyorBelt) by extension 'ignore'
[0.158s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/IFRA_ConveyorBelt) by extension 'ignore_ament_install'
[0.158s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/IFRA_ConveyorBelt) by extensions ['colcon_pkg']
[0.158s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/IFRA_ConveyorBelt) by extension 'colcon_pkg'
[0.158s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/IFRA_ConveyorBelt) by extensions ['colcon_meta']
[0.158s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/IFRA_ConveyorBelt) by extension 'colcon_meta'
[0.158s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/IFRA_ConveyorBelt) by extensions ['ros']
[0.158s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/IFRA_ConveyorBelt) by extension 'ros'
[0.158s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/IFRA_ConveyorBelt) by extensions ['cmake', 'python']
[0.158s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/IFRA_ConveyorBelt) by extension 'cmake'
[0.158s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/IFRA_ConveyorBelt) by extension 'python'
[0.158s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/IFRA_ConveyorBelt) by extensions ['python_setup_py']
[0.158s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/IFRA_ConveyorBelt) by extension 'python_setup_py'
[0.158s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/IFRA_ConveyorBelt/conveyorbelt_gazebo) by extensions ['ignore', 'ignore_ament_install']
[0.158s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/IFRA_ConveyorBelt/conveyorbelt_gazebo) by extension 'ignore'
[0.158s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/IFRA_ConveyorBelt/conveyorbelt_gazebo) by extension 'ignore_ament_install'
[0.158s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/IFRA_ConveyorBelt/conveyorbelt_gazebo) by extensions ['colcon_pkg']
[0.158s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/IFRA_ConveyorBelt/conveyorbelt_gazebo) by extension 'colcon_pkg'
[0.158s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/IFRA_ConveyorBelt/conveyorbelt_gazebo) by extensions ['colcon_meta']
[0.158s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/IFRA_ConveyorBelt/conveyorbelt_gazebo) by extension 'colcon_meta'
[0.158s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/IFRA_ConveyorBelt/conveyorbelt_gazebo) by extensions ['ros']
[0.158s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/IFRA_ConveyorBelt/conveyorbelt_gazebo) by extension 'ros'
[0.160s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/IFRA_ConveyorBelt/conveyorbelt_gazebo' with type 'ros.ament_cmake' and name 'conveyorbelt_gazebo'[0m
[0.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/IFRA_ConveyorBelt/conveyorbelt_msgs) by extensions ['ignore', 'ignore_ament_install']
[0.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/IFRA_ConveyorBelt/conveyorbelt_msgs) by extension 'ignore'
[0.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/IFRA_ConveyorBelt/conveyorbelt_msgs) by extension 'ignore_ament_install'
[0.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/IFRA_ConveyorBelt/conveyorbelt_msgs) by extensions ['colcon_pkg']
[0.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/IFRA_ConveyorBelt/conveyorbelt_msgs) by extension 'colcon_pkg'
[0.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/IFRA_ConveyorBelt/conveyorbelt_msgs) by extensions ['colcon_meta']
[0.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/IFRA_ConveyorBelt/conveyorbelt_msgs) by extension 'colcon_meta'
[0.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/IFRA_ConveyorBelt/conveyorbelt_msgs) by extensions ['ros']
[0.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/IFRA_ConveyorBelt/conveyorbelt_msgs) by extension 'ros'
[0.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/IFRA_ConveyorBelt/conveyorbelt_msgs' with type 'ros.ament_cmake' and name 'conveyorbelt_msgs'[0m
[0.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/IFRA_ConveyorBelt/ros2_conveyorbelt) by extensions ['ignore', 'ignore_ament_install']
[0.161s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/IFRA_ConveyorBelt/ros2_conveyorbelt) by extension 'ignore'
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/IFRA_ConveyorBelt/ros2_conveyorbelt) by extension 'ignore_ament_install'
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/IFRA_ConveyorBelt/ros2_conveyorbelt) by extensions ['colcon_pkg']
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/IFRA_ConveyorBelt/ros2_conveyorbelt) by extension 'colcon_pkg'
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/IFRA_ConveyorBelt/ros2_conveyorbelt) by extensions ['colcon_meta']
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/IFRA_ConveyorBelt/ros2_conveyorbelt) by extension 'colcon_meta'
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/IFRA_ConveyorBelt/ros2_conveyorbelt) by extensions ['ros']
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/IFRA_ConveyorBelt/ros2_conveyorbelt) by extension 'ros'
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/IFRA_ConveyorBelt/ros2_conveyorbelt' with type 'ros.ament_cmake' and name 'ros2_conveyorbelt'[0m
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/detect_and_control) by extensions ['ignore', 'ignore_ament_install']
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/detect_and_control) by extension 'ignore'
[0.162s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/detect_and_control) ignored
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/industrial_warehouse_gazebo) by extensions ['ignore', 'ignore_ament_install']
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/industrial_warehouse_gazebo) by extension 'ignore'
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/industrial_warehouse_gazebo) by extension 'ignore_ament_install'
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/industrial_warehouse_gazebo) by extensions ['colcon_pkg']
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/industrial_warehouse_gazebo) by extension 'colcon_pkg'
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/industrial_warehouse_gazebo) by extensions ['colcon_meta']
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/industrial_warehouse_gazebo) by extension 'colcon_meta'
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/industrial_warehouse_gazebo) by extensions ['ros']
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/industrial_warehouse_gazebo) by extension 'ros'
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/industrial_warehouse_gazebo' with type 'ros.ament_cmake' and name 'industrial_warehouse_gazebo'[0m
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(task1-py310) by extensions ['ignore', 'ignore_ament_install']
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(task1-py310) by extension 'ignore'
[0.163s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(task1-py310) ignored
[0.164s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.164s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.164s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.164s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.164s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.177s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.177s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.178s] [34mcolcon.colcon_core.prefix_path.colcon[0m [1;30mWARNING[0m [33mThe path '/home/rupendra/Desktop/Tasks/TASK-1/Task1/src/industrial_warehouse_gazebo/models/install' in the environment variable COLCON_PREFIX_PATH doesn't exist[0m
[0.179s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 4 installed packages in /home/rupendra/Desktop/Tasks/TASK-1/Task1/install[0m
[0.181s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 279 installed packages in /opt/ros/humble[0m
[0.182s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.220s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'conveyorbelt_gazebo' build argument 'cmake_args' from command line to 'None'
[0.221s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'conveyorbelt_gazebo' build argument 'cmake_target' from command line to 'None'
[0.221s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'conveyorbelt_gazebo' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.221s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'conveyorbelt_gazebo' build argument 'cmake_clean_cache' from command line to 'False'
[0.221s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'conveyorbelt_gazebo' build argument 'cmake_clean_first' from command line to 'False'
[0.221s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'conveyorbelt_gazebo' build argument 'cmake_force_configure' from command line to 'False'
[0.221s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'conveyorbelt_gazebo' build argument 'ament_cmake_args' from command line to 'None'
[0.221s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'conveyorbelt_gazebo' build argument 'catkin_cmake_args' from command line to 'None'
[0.221s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'conveyorbelt_gazebo' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.221s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'conveyorbelt_gazebo' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/rupendra/Desktop/Tasks/TASK-1/Task1/build/conveyorbelt_gazebo', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/conveyorbelt_gazebo', 'merge_install': False, 'path': '/home/rupendra/Desktop/Tasks/TASK-1/Task1/src/IFRA_ConveyorBelt/conveyorbelt_gazebo', 'symlink_install': True, 'test_result_base': None}[0m
[0.221s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'conveyorbelt_msgs' build argument 'cmake_args' from command line to 'None'
[0.221s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'conveyorbelt_msgs' build argument 'cmake_target' from command line to 'None'
[0.221s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'conveyorbelt_msgs' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.221s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'conveyorbelt_msgs' build argument 'cmake_clean_cache' from command line to 'False'
[0.221s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'conveyorbelt_msgs' build argument 'cmake_clean_first' from command line to 'False'
[0.221s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'conveyorbelt_msgs' build argument 'cmake_force_configure' from command line to 'False'
[0.221s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'conveyorbelt_msgs' build argument 'ament_cmake_args' from command line to 'None'
[0.221s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'conveyorbelt_msgs' build argument 'catkin_cmake_args' from command line to 'None'
[0.221s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'conveyorbelt_msgs' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.221s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'conveyorbelt_msgs' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/rupendra/Desktop/Tasks/TASK-1/Task1/build/conveyorbelt_msgs', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/conveyorbelt_msgs', 'merge_install': False, 'path': '/home/rupendra/Desktop/Tasks/TASK-1/Task1/src/IFRA_ConveyorBelt/conveyorbelt_msgs', 'symlink_install': True, 'test_result_base': None}[0m
[0.222s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'industrial_warehouse_gazebo' build argument 'cmake_args' from command line to 'None'
[0.222s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'industrial_warehouse_gazebo' build argument 'cmake_target' from command line to 'None'
[0.222s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'industrial_warehouse_gazebo' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.222s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'industrial_warehouse_gazebo' build argument 'cmake_clean_cache' from command line to 'False'
[0.222s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'industrial_warehouse_gazebo' build argument 'cmake_clean_first' from command line to 'False'
[0.222s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'industrial_warehouse_gazebo' build argument 'cmake_force_configure' from command line to 'False'
[0.222s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'industrial_warehouse_gazebo' build argument 'ament_cmake_args' from command line to 'None'
[0.222s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'industrial_warehouse_gazebo' build argument 'catkin_cmake_args' from command line to 'None'
[0.222s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'industrial_warehouse_gazebo' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.222s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'industrial_warehouse_gazebo' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/rupendra/Desktop/Tasks/TASK-1/Task1/build/industrial_warehouse_gazebo', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/industrial_warehouse_gazebo', 'merge_install': False, 'path': '/home/rupendra/Desktop/Tasks/TASK-1/Task1/src/industrial_warehouse_gazebo', 'symlink_install': True, 'test_result_base': None}[0m
[0.222s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_conveyorbelt' build argument 'cmake_args' from command line to 'None'
[0.222s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_conveyorbelt' build argument 'cmake_target' from command line to 'None'
[0.222s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_conveyorbelt' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.222s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_conveyorbelt' build argument 'cmake_clean_cache' from command line to 'False'
[0.222s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_conveyorbelt' build argument 'cmake_clean_first' from command line to 'False'
[0.222s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_conveyorbelt' build argument 'cmake_force_configure' from command line to 'False'
[0.222s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_conveyorbelt' build argument 'ament_cmake_args' from command line to 'None'
[0.222s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_conveyorbelt' build argument 'catkin_cmake_args' from command line to 'None'
[0.222s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_conveyorbelt' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.222s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ros2_conveyorbelt' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/rupendra/Desktop/Tasks/TASK-1/Task1/build/ros2_conveyorbelt', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/rupendra/Desktop/Tasks/TASK-1/Task1/install/ros2_conveyorbelt', 'merge_install': False, 'path': '/home/rupendra/Desktop/Tasks/TASK-1/Task1/src/IFRA_ConveyorBelt/ros2_conveyorbelt', 'symlink_install': True, 'test_result_base': None}[0m
[0.222s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.223s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.224s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/rupendra/Desktop/Tasks/TASK-1/Task1/src/IFRA_ConveyorBelt/conveyorbelt_msgs' with build type 'ament_cmake'
[0.224s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/rupendra/Desktop/Tasks/TASK-1/Task1/src/IFRA_ConveyorBelt/conveyorbelt_msgs'
[0.225s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.225s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.225s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.228s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/rupendra/Desktop/Tasks/TASK-1/Task1/src/IFRA_ConveyorBelt/conveyorbelt_gazebo' with build type 'ament_cmake'
